APCxATSGeneratorVeryLowFuelLevelAlarm;.1.3.6.1.4.1.318.0.465;Energia;2;Normal;Generator very low fuel level alarm.;
APCxATSGeneratorVeryLowFuelLevelAlarmCleared;.1.3.6.1.4.1.318.0.466;Energia;2;Normal;Generator very low fuel level alarm cleared.;
APCxATSGeneratorLowRunTimeAlarm;.1.3.6.1.4.1.318.0.467;Energia;2;Warning;Generator low run time alarm.;
APCxATSGeneratorLowRunTimeAlarmCleared;.1.3.6.1.4.1.318.0.468;Energia;2;Normal;Generator low run time alarm.;
APCxATSGeneratorVeryLowRunTimeAlarm;.1.3.6.1.4.1.318.0.469;Energia;2;Normal;Generator very low run time alarm.;
APCxATSGeneratorVeryLowRunTimeAlarmCleared;.1.3.6.1.4.1.318.0.470;Energia;2;Normal;Generator very low run time alarm.;
APCxATSGeneratorServiceDueAlarm;.1.3.6.1.4.1.318.0.471;Energia;2;Warning;Generator maintenance due.;
APCxATSGeneratorServiceDueAlarmCleared;.1.3.6.1.4.1.318.0.472;Energia;2;Normal;Generator service alarm is cleared.;
APCxATSGeneratorShutdown;.1.3.6.1.4.1.318.0.473;Energia;2;Normal;Generator shutdown;
APCxATSGeneratorShutdownCleared;.1.3.6.1.4.1.318.0.474;Energia;2;Normal;Generator shutdown is cleared.;
APCxATSGeneratorBatteryCharger;.1.3.6.1.4.1.318.0.475;Energia;2;Normal;Generator battery charger is nonfunctional;
APCxATSGeneratorBatteryChargerCleared;.1.3.6.1.4.1.318.0.476;Energia;2;Normal;Fault in the generator battery charger is cleared.;
APCxATSGeneratorGenericEvent;.1.3.6.1.4.1.318.0.477;Energia;2;Warning;Generator generic event.;
APCxATSGeneratorGenericEventCleared;.1.3.6.1.4.1.318.0.478;Energia;2;Normal;Generic generator event is cleared.;
APCxPDUInternalCommErrorCleared;.1.3.6.1.4.1.318.0.479;Energia;2;Normal;Communication error cleared.;
APCxPDUSystemStateAlarm;.1.3.6.1.4.1.318.0.480;Energia;2;Normal;PDU state change alarm.;
APCxPDUSystemStateAlarmCleared;.1.3.6.1.4.1.318.0.481;Energia;2;Normal;PDU normal state change.;
APCxPDUEpoTestMode;.1.3.6.1.4.1.318.0.482;Energia;2;Warning;EPO disabled.;
APCxPDUEpoArmed;.1.3.6.1.4.1.318.0.483;Energia;2;Normal;EPO armed.;
APCxPDUFuseBlownAlarm;.1.3.6.1.4.1.318.0.484;Energia;2;Normal;Fuse detected opened.;
APCxPDUFuseBlownAlarmCleared;.1.3.6.1.4.1.318.0.485;Energia;2;Normal;Fuse alarm cleared.;
APCxPDUBreakerPositionAlarm;.1.3.6.1.4.1.318.0.486;Energia;2;Normal;Breaker position alarm.;
APCxPDUBreakerPositionAlarmCleared;.1.3.6.1.4.1.318.0.487;Energia;2;Normal;Breaker alarm cleared.;
APCxPDUBreakerChangeEvent;.1.3.6.1.4.1.318.0.488;Energia;2;Normal;Breaker/switch change event.;
APCxPDUDataCommMismatchError;.1.3.6.1.4.1.318.0.489;Energia;2;Normal;XPDU data mismatch error.;
APCxPDUDataCommMismatchErrorCleared;.1.3.6.1.4.1.318.0.490;Energia;2;Normal;XPDU data mismatch error cleared.;
APCxPDUSystemInMaintenanceBypassMode;.1.3.6.1.4.1.318.0.491;Energia;2;Warning;PDU state changed to maintenance bypass.;
APCxPDUSystemInUPSOperationalMode;.1.3.6.1.4.1.318.0.492;Energia;2;Normal;PDU state changed to UPS operational.;
APCxATSGeneratorFuelTankRuptureAlarm;.1.3.6.1.4.1.318.0.493;Energia;2;Warning;Generator inner wall rupture alarm.;
APCxATSGeneratorFuelTankRuptureAlarmCleared;.1.3.6.1.4.1.318.0.494;Energia;2;Normal;Generator inner wall rupture alarm cleared.;
APCxATSGeneratorGroundFaultAlarm;.1.3.6.1.4.1.318.0.495;Energia;2;Normal;Generator ground fault alarm.;
APCxATSGeneratorGroundFaultAlarmCleared;.1.3.6.1.4.1.318.0.496;Energia;2;Normal;Generator ground fault alarm cleared.;
APCxATSOutputLoadPoweredByGeneratorAlarm;.1.3.6.1.4.1.318.0.497;Energia;2;Warning;System load powered by generator.;
APCxATSOutputLoadPoweredByGeneratorAlarmCleared;.1.3.6.1.4.1.318.0.498;Energia;2;Normal;System load powered by generator alarm cleared.;
APCxAPCControllerFirmwareUpdateTransferStart;.1.3.6.1.4.1.318.0.499;Energia;2;Normal;Start update transfer.;
APCxAPCControllerFirmwareUpdateTransferComplete;.1.3.6.1.4.1.318.0.500;Energia;2;Normal;Update transfer complete.;
APCxAPCControllerFirmwareUpdateTransferFailed;.1.3.6.1.4.1.318.0.501;Energia;2;Normal;Update transfer failed.;
APCupsPfcInputRelayFailure;.1.3.6.1.4.1.318.0.502;Energia;2;Warning;The PFC (Power Factor Correction) input relay failure exists.;
APCupsPfcInputRelayFailureCleared;.1.3.6.1.4.1.318.0.503;Energia;2;Normal;The PFC (Power Factor Correction) input relay failure cleared.;
APCupsInverterOverTemperature;.1.3.6.1.4.1.318.0.504;Energia;2;Warning;The inverter over temperature condition exists.;
APCupsInverterOverTemperatureCleared;.1.3.6.1.4.1.318.0.505;Energia;2;Normal;The inverter over temperature condition cleared.;
APCupsBatteryOverVoltage;.1.3.6.1.4.1.318.0.506;Energia;2;Warning;The battery over voltage condition exists.;
APCupsBatteryOverVoltageCleared;.1.3.6.1.4.1.318.0.507;Energia;2;Normal;The battery over voltage condition cleared.;
APCupsEepromFault;.1.3.6.1.4.1.318.0.508;Energia;2;Warning;The EEPROM fault exists.;
APCupsEepromFaultCleared;.1.3.6.1.4.1.318.0.509;Energia;2;Normal;The EEPROM fault cleared.;
APCaruFanRuntimeAlarm;.1.3.6.1.4.1.318.0.510;Energia;2;Warning;Fan Runhour Alarm.;
APCaruFanRuntimeAlarmCleared;.1.3.6.1.4.1.318.0.511;Energia;2;Normal;Fan Runhour Alarm Cleared.;
APCaruFanPoorPerformanceAlarm;.1.3.6.1.4.1.318.0.512;Energia;2;Warning;Fan Health Alarm.;
APCaruFanPoorPerformanceAlarmCleared;.1.3.6.1.4.1.318.0.513;Energia;2;Normal;Fan Health Alarm Cleared.;
APCaruRedundantPowerLostAlarm;.1.3.6.1.4.1.318.0.514;Energia;2;Warning;AC Redundancy Lost.;
APCaruRedundantPowerLostAlarmCleared;.1.3.6.1.4.1.318.0.515;Energia;2;Normal;AC Redundancy Restored.;
APCapcDeviceConfigChange;.1.3.6.1.4.1.318.0.516;Energia;2;Normal;A device configuration change has been made on a device.;
APCapcEnvSensorConnected;.1.3.6.1.4.1.318.0.517;Energia;2;Normal;Sensor Connected.;
APCapcEnvSensorDisconnected;.1.3.6.1.4.1.318.0.518;Energia;2;Normal;Sensor Disconnected.;
APCapcEnvMaxTempThresholdViolation;.1.3.6.1.4.1.318.0.519;Energia;2;Normal;Max temperature threshold violation.;
APCapcEnvMaxTempThresholdViolationCleared;.1.3.6.1.4.1.318.0.520;Energia;2;Normal;Max temperature threshold violation cleared.;
APCapcEnvHighTempThresholdViolation;.1.3.6.1.4.1.318.0.521;Energia;2;Warning;High temperature threshold violation.;
APCapcEnvHighTempThresholdViolationCleared;.1.3.6.1.4.1.318.0.522;Energia;2;Normal;High temperature threshold violation cleared.;
APCapcEnvLowTempThresholdViolation;.1.3.6.1.4.1.318.0.523;Energia;2;Warning;Low temperature threshold violation.;
APCapcEnvLowTempThresholdViolationCleared;.1.3.6.1.4.1.318.0.524;Energia;2;Normal;Low temperature threshold violation cleared.;
APCapcEnvMinTempThresholdViolation;.1.3.6.1.4.1.318.0.525;Energia;2;Normal;Min temperature threshold violation.;
APCapcEnvMinTempThresholdViolationCleared;.1.3.6.1.4.1.318.0.526;Energia;2;Normal;Min temperature threshold violation cleared.;
APCapcEnvSTIncTempRateViolation;.1.3.6.1.4.1.318.0.527;Energia;2;Normal;Shortterm inc. temp rate violation.;
APCapcEnvSTIncTempRateViolationCleared;.1.3.6.1.4.1.318.0.528;Energia;2;Normal;Shortterm inc. temp rate violation cleared.;
APCapcEnvSTDecTempRateViolation;.1.3.6.1.4.1.318.0.529;Energia;2;Normal;Shortterm dec. temp rate violation.;
APCapcEnvSTDecTempRateViolationCleared;.1.3.6.1.4.1.318.0.530;Energia;2;Normal;Shortterm dec. temp rate violation cleared.;
APCapcEnvLTIncTempRateViolation;.1.3.6.1.4.1.318.0.531;Energia;2;Normal;Longterm inc. temp rate violation.;
APCapcEnvLTIncTempRateViolationCleared;.1.3.6.1.4.1.318.0.532;Energia;2;Normal;Longterm inc. temp rate violation cleared.;
APCapcEnvLTDecTempRateViolation;.1.3.6.1.4.1.318.0.533;Energia;2;Normal;Longterm dec. temp rate violation.;
APCapcEnvLTDecTempRateViolationCleared;.1.3.6.1.4.1.318.0.534;Energia;2;Normal;Longterm dec. temp rate violation cleared.;
APCapcEnvMaxHumidityThresholdViolation;.1.3.6.1.4.1.318.0.535;Energia;2;Normal;Max humidity threshold violation.;
APCapcEnvMaxHumidityThresholdViolationCleared;.1.3.6.1.4.1.318.0.536;Energia;2;Normal;Max humidity threshold violation cleared.;
APCapcEnvHighHumidityThresholdViolation;.1.3.6.1.4.1.318.0.537;Energia;2;Warning;High humidity threshold violation.;
APCapcEnvHighHumidityThresholdViolationCleared;.1.3.6.1.4.1.318.0.538;Energia;2;Normal;High humidity threshold violation cleared.;
APCapcEnvLowHumidityThresholdViolation;.1.3.6.1.4.1.318.0.539;Energia;2;Warning;Low humidity threshold violation.;
APCapcEnvLowHumidityThresholdViolationCleared;.1.3.6.1.4.1.318.0.540;Energia;2;Normal;Low humidity threshold violation cleared.;
APCapcEnvMinHumidityThresholdViolation;.1.3.6.1.4.1.318.0.541;Energia;2;Normal;Min humidity threshold violation.;
APCapcEnvMinHumidityThresholdViolationCleared;.1.3.6.1.4.1.318.0.542;Energia;2;Normal;Min humidity threshold violation cleared.;
APCapcBeaconConnected;.1.3.6.1.4.1.318.0.543;Energia;2;Normal;Beacon Connected.;
APCapcBeaconDisconnected;.1.3.6.1.4.1.318.0.544;Energia;2;Normal;Beacon Disconnected.;
APCapcBeaconOn;.1.3.6.1.4.1.318.0.545;Energia;2;Normal;Beacon On.;
APCapcBeaconOff;.1.3.6.1.4.1.318.0.546;Energia;2;Normal;Beacon Off.;
APCapcOutletStateAbnormal;.1.3.6.1.4.1.318.0.547;Energia;2;Warning;Outlet has changed to its abnormal state.;
APCapcOutletStateNormal;.1.3.6.1.4.1.318.0.548;Energia;2;Normal;Outlet has changed to its normal state.;
APCapcOutputRelayStateAbnormal;.1.3.6.1.4.1.318.0.549;Energia;2;Warning;Output Relay has changed to its abnormal state.;
APCapcOutputRelayStateNormal;.1.3.6.1.4.1.318.0.550;Energia;2;Normal;Output Relay has changed to its normal state.;
APCapcHardwareStateAbnormal;.1.3.6.1.4.1.318.0.551;Energia;2;Normal;Hardware is in an abnormal state.;
APCapcHardwareStateNormal;.1.3.6.1.4.1.318.0.552;Energia;2;Normal;Hardware is in its normal state.;
APCapcCriticalDiscreteInputContactStateAbnormal;.1.3.6.1.4.1.318.0.553;Energia;2;Normal;Discrete input contact has changed to its abnormal state.;
APCapcCriticalDiscreteInputContactStateNormal;.1.3.6.1.4.1.318.0.554;Energia;2;Normal;Discrete input contact has changed to its normal state.;
APCapcWarningDiscreteInputContactStateAbnormal;.1.3.6.1.4.1.318.0.555;Energia;2;Warning;Discrete input contact has changed to its abnormal state.;
APCapcWarningDiscreteInputContactStateNormal;.1.3.6.1.4.1.318.0.556;Energia;2;Normal;Discrete input contact has changed to its normal state.;
APCapcInformationalDiscreteInputContactStateAbnormal;.1.3.6.1.4.1.318.0.557;Energia;2;Normal;Discrete input contact has changed to its abnormal state.;
APCapcInformationalDiscreteInputContactStateNormal;.1.3.6.1.4.1.318.0.558;Energia;2;Normal;Discrete input contact has changed to its normal state.;
APCapcAnalogInputMaxThresholdViolation;.1.3.6.1.4.1.318.0.559;Energia;2;Normal;Max threshold violation on input.;
APCapcAnalogInputMaxThresholdViolationCleared;.1.3.6.1.4.1.318.0.560;Energia;2;Normal;Max threshold violation cleared.;
APCapcAnalogInputHighThresholdViolation;.1.3.6.1.4.1.318.0.561;Energia;2;Warning;High threshold violation on input.;
APCapcAnalogInputHighThresholdViolationCleared;.1.3.6.1.4.1.318.0.562;Energia;2;Normal;High threshold violation cleared.;
APCapcAnalogInputLowThresholdViolation;.1.3.6.1.4.1.318.0.563;Energia;2;Warning;Low threshold violation on input.;
APCapcAnalogInputLowThresholdViolationCleared;.1.3.6.1.4.1.318.0.564;Energia;2;Normal;Low threshold violation cleared.;
APCapcAnalogInputMinThresholdViolation;.1.3.6.1.4.1.318.0.565;Energia;2;Normal;Min threshold violation on input.;
APCapcAnalogInputMinThresholdViolationCleared;.1.3.6.1.4.1.318.0.566;Energia;2;Normal;Min threshold violation cleared.;
APCapcDeviceClearLostComms;.1.3.6.1.4.1.318.0.567;Energia;2;Normal;Lost communications reset command has been issued.;
APCapcDeviceConnected;.1.3.6.1.4.1.318.0.568;Energia;2;Normal;Device Connected.;
APCapcDeviceDisconnected;.1.3.6.1.4.1.318.0.569;Energia;2;Normal;Device Disconnected.;
APCapcUnregisteredUserAccessDenied;.1.3.6.1.4.1.318.0.570;Energia;2;Normal;Unregistered user.;
APCapcRegisteredUserAccessDenied;.1.3.6.1.4.1.318.0.571;Energia;2;Normal;Access denied.;
APCapcRegisteredUserConfigChange;.1.3.6.1.4.1.318.0.572;Energia;2;Normal;Registered user configuration change.;
APCapcDoorUnlocked;.1.3.6.1.4.1.318.0.573;Energia;2;Normal;Door unlocked.;
APCapcDoorLocked;.1.3.6.1.4.1.318.0.574;Energia;2;Normal;Door locked.;
APCapcHandleOpened;.1.3.6.1.4.1.318.0.575;Energia;2;Normal;Door handle opened.;
APCapcHandleClosed;.1.3.6.1.4.1.318.0.576;Energia;2;Normal;Door handle closed.;
APCapcDoorOpened;.1.3.6.1.4.1.318.0.577;Energia;2;Normal;Door opened.;
APCapcDoorClosed;.1.3.6.1.4.1.318.0.578;Energia;2;Normal;Door closed.;
APCapcKeyOverrideUnlocked;.1.3.6.1.4.1.318.0.580;Energia;2;Normal;Key override unlock has occurred.;
APCapcKeyOverrideLocked;.1.3.6.1.4.1.318.0.581;Energia;2;Normal;Key override lock has occurred.;
APCapcForcedEntry;.1.3.6.1.4.1.318.0.582;Energia;2;Normal;A forced entry has occurred.;
APCapcForcedEntryCleared;.1.3.6.1.4.1.318.0.583;Energia;2;Normal;A forced entry has been cleared.;
APCapcRelockTimeout;.1.3.6.1.4.1.318.0.584;Energia;2;Normal;Relock timeout.;
APCapcRelockTimeoutCleared;.1.3.6.1.4.1.318.0.585;Energia;2;Normal;Relock timout has been cleared.;
APCapcDoorSenseDisconnected;.1.3.6.1.4.1.318.0.586;Energia;2;Normal;A door sensor was disconnected.;
APCapcDoorSenseConnected;.1.3.6.1.4.1.318.0.587;Energia;2;Normal;A door sensor was connected.;
APCapcDoorLostComms;.1.3.6.1.4.1.318.0.588;Energia;2;Normal;A door has lost communications.;
APCapcDoorEstablishedComms;.1.3.6.1.4.1.318.0.589;Energia;2;Normal;A door has established communications.;
APCapcRegisteredUserAccessChange;.1.3.6.1.4.1.318.0.590;Energia;2;Normal;Registered user access change.;
APCapcUnregisteredUserStatusChange;.1.3.6.1.4.1.318.0.591;Energia;2;Normal;Unregistered user status change.;
APCapcDeviceClearUserConfigs;.1.3.6.1.4.1.318.0.592;Energia;2;Normal;User configurations reset command has been issued.;
APCupsBatteryTempSensorFault;.1.3.6.1.4.1.318.0.600;Energia;2;Warning;The battery temperature sensor fault exists.;
APCupsBatteryTempSensorFaultCleared;.1.3.6.1.4.1.318.0.601;Energia;2;Normal;The battery temperature sensor fault cleared.;
APCupsBatterySoftBusStartFault;.1.3.6.1.4.1.318.0.602;Energia;2;Warning;A battery bus soft start fault exists.;
APCupsBatterySoftBusStartFaultCleared;.1.3.6.1.4.1.318.0.603;Energia;2;Normal;A battery bus soft start fault exists cleared.;
APCapcOutputShortCircuit;.1.3.6.1.4.1.318.0.604;Energia;2;Warning;An output short circuit condition exists.;
APCapcOutputShortCircuitCleared;.1.3.6.1.4.1.318.0.605;Energia;2;Normal;An output short circuit condition cleared.;
APCapcOutputRelayFault;.1.3.6.1.4.1.318.0.606;Energia;2;Warning;An output relay (or its driver) fault exists.;
APCapcOutputRelayFaultCleared;.1.3.6.1.4.1.318.0.607;Energia;2;Normal;An output relay (or its driver) fault cleared.;
APCupsPfcFault;.1.3.6.1.4.1.318.0.608;Energia;2;Warning;A PFC fault exists.;
APCupsPfcFaultCleared;.1.3.6.1.4.1.318.0.609;Energia;2;Normal;The PFC fault cleared.;
APCapcDcBusOverVoltage;.1.3.6.1.4.1.318.0.610;Energia;2;Warning;The DC bus voltage is too high.;
APCapcDcBusOverVoltageCleared;.1.3.6.1.4.1.318.0.611;Energia;2;Normal;The DC bus voltage is too high cleared.;
APCupsInverterFault;.1.3.6.1.4.1.318.0.612;Energia;2;Warning;The inverter fault exists.;
APCupsInverterFaultCleared;.1.3.6.1.4.1.318.0.613;Energia;2;Normal;The inverter fault cleared.;
APCapcAdConverterFault;.1.3.6.1.4.1.318.0.614;Energia;2;Warning;The A/D converter fault exists.;
APCapcAdConverterFaultCleared;.1.3.6.1.4.1.318.0.615;Energia;2;Normal;The A/D converter fault cleared.;
APCapcLogicPowerSupplyFault;.1.3.6.1.4.1.318.0.616;Energia;2;Warning;A logic power supply fault exists.;
APCapcLogicPowerSupplyFaultCleared;.1.3.6.1.4.1.318.0.617;Energia;2;Normal;A logic power supply fault cleared.;
APCapcTransformerDCImbalanceFault;.1.3.6.1.4.1.318.0.618;Energia;2;Warning;The DC component of the transformer's current is too high.;
APCapcTransformerDCImbalanceFaultCleared;.1.3.6.1.4.1.318.0.619;Energia;2;Normal;The DC component of the transformer's current is normal.;
APCupsBackfeedRelayFault;.1.3.6.1.4.1.318.0.620;Energia;2;Warning;The backfeed relay (or its driver) has a fault.;
APCupsBackfeedRelayFaultCleared;.1.3.6.1.4.1.318.0.621;Energia;2;Normal;The backfeed relay (or its driver) has a fault cleared.;
APCupsBypassRelayFault;.1.3.6.1.4.1.318.0.622;Energia;2;Warning;A bypass relay (or its driver) has a fault.;
APCupsBypassRelayFaultCleared;.1.3.6.1.4.1.318.0.623;Energia;2;Normal;A bypass relay (or its driver) has a fault cleared.;
APCxPDUBranchCurrentMinAlarm;.1.3.6.1.4.1.318.0.626;Energia;2;Normal;Branch circuit current is below threshold.;
APCxPDUBranchCurrentMinAlarmCleared;.1.3.6.1.4.1.318.0.627;Energia;2;Normal;Branch circuit low current alarm cleared.;
APCxPDUBranchCurrentMaxAlarm;.1.3.6.1.4.1.318.0.628;Energia;2;Normal;Branch circuit current is above threshold.;
APCxPDUBranchCurrentMaxAlarmCleared;.1.3.6.1.4.1.318.0.629;Energia;2;Normal;Branch circuit high current alarm cleared.;
APCrPDUOutletLowLoad;.1.3.6.1.4.1.318.0.630;Energia;2;Warning;A Rack PDU has violated the outlet low load threshold.;
APCrPDUOutletLowLoadCleared;.1.3.6.1.4.1.318.0.631;Energia;2;Normal;The low load condition on a Rack PDU has been cleared.;
APCrPDUOutletNearOverload;.1.3.6.1.4.1.318.0.632;Energia;2;Warning;A Rack PDU is near an outlet overload condition.;
APCrPDUOutletNearOverloadCleared;.1.3.6.1.4.1.318.0.633;Energia;2;Normal;Rack PDU outlet near overload condition has cleared.;
APCrPDUOutletOverload;.1.3.6.1.4.1.318.0.634;Energia;2;Normal;A Rack PDU is in an outlet overload condition.;
APCrPDUOutletOverloadCleared;.1.3.6.1.4.1.318.0.635;Energia;2;Normal;The outlet overload condition on a Rack PDU has cleared.;
APCapcTestTrap;.1.3.6.1.4.1.318.0.636;Energia;2;Normal;Test Trap.;
APCbaseFanFailureCleared;.1.3.6.1.4.1.318.0.637;Energia;2;Normal;The base module fan has been repaired.;
APCatsLowLoad;.1.3.6.1.4.1.318.0.638;LOGONLY;2;Warning;ATS has violated the bank or phase low load threshold.;
APCatsLowLoadCleared;.1.3.6.1.4.1.318.0.639;LOGONLY;2;Normal;The low load condition on an ATS has been cleared.;
APCatsNearOverload;.1.3.6.1.4.1.318.0.640;LOGONLY;2;Warning;ATS is near a bank or phase overload condition.;
APCatsNearOverloadCleared;.1.3.6.1.4.1.318.0.641;LOGONLY;2;Normal;ATS bank or phase near overload condition has cleared.;
APCatsOverload;.1.3.6.1.4.1.318.0.642;LOGONLY;2;Normal;ATS is in overload condition.;
APCatsOverloadCleared;.1.3.6.1.4.1.318.0.643;LOGONLY;2;Normal;The bank or phase overload condition on an ATS has cleared.;
APCatsRMSOverVoltage;.1.3.6.1.4.1.318.0.644;LOGONLY;2;Normal;Overvoltage condition violated.;
APCatsRMSOverVoltageCleared;.1.3.6.1.4.1.318.0.645;LOGONLY;2;Normal;Overvoltage condition cleared.;
APCatsRMSUnderVoltage;.1.3.6.1.4.1.318.0.646;LOGONLY;2;Normal;Undervoltage condition violated.;
APCatsRMSUnderVoltageCleared;.1.3.6.1.4.1.318.0.647;LOGONLY;2;Normal;Undervoltage condition cleared.;
APCatsRMSOverFrequency;.1.3.6.1.4.1.318.0.648;LOGONLY;2;Normal;OverFrequency condition violated.;
APCatsRMSOverFrequencyCleared;.1.3.6.1.4.1.318.0.649;LOGONLY;2;Normal;OverFrequency condition cleared.;
APCatsRMSUnderFrequency;.1.3.6.1.4.1.318.0.650;LOGONLY;2;Normal;UnderFrequency condition violated.;
APCatsRMSUnderFrequencyCleared;.1.3.6.1.4.1.318.0.651;LOGONLY;2;Normal;UnderFrequency condition cleared.;
APCisxModularDistributionCommLost;.1.3.6.1.4.1.318.0.652;Energia;2;Normal;Modular distribution communication lost.;
APCisxModularDistributionCommEstablished;.1.3.6.1.4.1.318.0.653;Energia;2;Normal;Modular distribution communication restored.;
APCisxModularDistributionModuleInserted;.1.3.6.1.4.1.318.0.654;Energia;2;Normal;Distribution module inserted.;
APCisxModularDistributionModuleRemoved;.1.3.6.1.4.1.318.0.655;Energia;2;Normal;Distribution module removed.;
APCisxModularBreakerOpenAlarm;.1.3.6.1.4.1.318.0.656;Energia;2;Normal;Distribution breaker open alarm.;
APCisxModularBreakerOpenAlarmCleared;.1.3.6.1.4.1.318.0.657;Energia;2;Normal;Distribution breaker open alarm cleared.;
APCisxModularMinCurrentThresholdViolation;.1.3.6.1.4.1.318.0.658;Energia;2;Normal;Distribution current is below the critical threshold.;
APCisxModularMinCurrentThresholdViolationCleared;.1.3.6.1.4.1.318.0.659;Energia;2;Normal;Distribution current no longer below the critical threshold.;
APCisxModularLowCurrentThresholdViolation;.1.3.6.1.4.1.318.0.660;Energia;2;Warning;Distribution current is below the warning threshold.;
APCisxModularLowCurrentThresholdViolationCleared;.1.3.6.1.4.1.318.0.661;Energia;2;Normal;Distribution current no longer below the warning threshold.;
APCisxModularHighCurrentThresholdViolation;.1.3.6.1.4.1.318.0.662;Energia;2;Warning;Distribution current is above the warning threshold.;
APCisxModularHighCurrentThresholdViolationCleared;.1.3.6.1.4.1.318.0.663;Energia;2;Normal;Distribution current no longer above the warning threshold.;
APCisxModularMaxCurrentThresholdViolation;.1.3.6.1.4.1.318.0.664;Energia;2;Normal;Distribution current is above the critical threshold.;
APCisxModularMaxCurrentThresholdViolationCleared;.1.3.6.1.4.1.318.0.665;Energia;2;Normal;Distribution current no longer above the critical threshold.;
APCisxModularSubfeedBreakerOpenAlarm;.1.3.6.1.4.1.318.0.666;Energia;2;Normal;Distribution subfeed breaker open alarm.;
APCisxModularSubfeedBreakerOpenAlarmCleared;.1.3.6.1.4.1.318.0.667;Energia;2;Normal;Distribution subfeed breaker open alarm cleared.;
APCisxModularSubfeedMinCurrentThresholdViolation;.1.3.6.1.4.1.318.0.668;Energia;2;Normal;Distribution subfeed current is below the critical threshold.;
APCisxModularSubfeedMinCurrentThresholdViolationCleared;.1.3.6.1.4.1.318.0.669;Energia;2;Normal;Distribution subfeed current no longer below the critical threshold.;
APCisxModularSubfeedLowCurrentThresholdViolation;.1.3.6.1.4.1.318.0.670;Energia;2;Warning;Distribution subfeed current is below the warning threshold.;
APCisxModularSubfeedLowCurrentThresholdViolationCleared;.1.3.6.1.4.1.318.0.671;Energia;2;Normal;Distribution subfeed current is no longer below the warning threshold.;
APCisxModularSubfeedHighCurrentThresholdViolation;.1.3.6.1.4.1.318.0.672;Energia;2;Warning;Distribution subfeed current is above the warning threshold.;
APCisxModularSubfeedHighCurrentThresholdViolationCleared;.1.3.6.1.4.1.318.0.673;Energia;2;Normal;Distribution subfeed current no longer above the warning threshold.;
APCisxModularSubfeedMaxCurrentThresholdViolation;.1.3.6.1.4.1.318.0.674;Energia;2;Normal;Distribution subfeed current is above the critical threshold.;
APCisxModularSubfeedMaxCurrentThresholdViolationCleared;.1.3.6.1.4.1.318.0.675;Energia;2;Normal;Distribution subfeed current no longer above the critical threshold.;
APCisxModularTotalOutputCurrentMinThresholdViolation;.1.3.6.1.4.1.318.0.676;Energia;2;Normal;Distribution total current is below the critical threshold.;
APCisxModularTotalOutputCurrentMinThresholdViolationCleared;.1.3.6.1.4.1.318.0.677;Energia;2;Normal;Distribution total current no longer below the critical threshold.;
APCisxModularTotalOutputCurrentLowThresholdViolation;.1.3.6.1.4.1.318.0.678;Energia;2;Warning;Distribution total current is below the warning threshold.;
APCisxModularTotalOutputCurrentLowThresholdViolationCleared;.1.3.6.1.4.1.318.0.679;Energia;2;Normal;Distribution total current no longer below the warning threshold.;
APCisxModularTotalOutputCurrentHighThresholdViolation;.1.3.6.1.4.1.318.0.680;Energia;2;Warning;Distribution total current is above the warning threshold.;
APCisxModularTotalOutputCurrentHighThresholdViolationCleared;.1.3.6.1.4.1.318.0.681;Energia;2;Normal;Distribution total current no longer above the warning threshold.;
APCisxModularTotalOutputCurrentMaxThresholdViolation;.1.3.6.1.4.1.318.0.682;Energia;2;Normal;Distribution total current is above the critical threshold.;
APCisxModularTotalOutputCurrentMaxThresholdViolationCleared;.1.3.6.1.4.1.318.0.683;Energia;2;Normal;Distribution total current no longer above the critical threshold.;
APCisxModularOutputVoltageMinThresholdViolation;.1.3.6.1.4.1.318.0.684;Energia;2;Normal;Distribution output voltage is below the critical threshold.;
APCisxModularOutputVoltageMinThresholdViolationCleared;.1.3.6.1.4.1.318.0.685;Energia;2;Normal;Distribution output voltage no longer below the critical threshold.;
APCisxModularOutputVoltageLowThresholdViolation;.1.3.6.1.4.1.318.0.686;Energia;2;Warning;Distribution output voltage is below the warning threshold.;
APCisxModularOutputVoltageLowThresholdViolationCleared;.1.3.6.1.4.1.318.0.687;Energia;2;Normal;Distribution output voltage no longer below the warning threshold.;
APCisxModularOutputVoltageHighThresholdViolation;.1.3.6.1.4.1.318.0.688;Energia;2;Warning;Distribution output voltage is above the warning threshold.;
APCisxModularOutputVoltageHighThresholdViolationCleared;.1.3.6.1.4.1.318.0.689;Energia;2;Normal;Distribution output voltage no longer above the warning threshold.;
APCisxModularOutputVoltageMaxThresholdViolation;.1.3.6.1.4.1.318.0.690;Energia;2;Normal;Distribution output voltage is above the critical threshold.;
APCisxModularOutputVoltageMaxThresholdViolationCleared;.1.3.6.1.4.1.318.0.691;Energia;2;Normal;Distribution output voltage no longer above the critical threshold.;
APCapcDoorClosedImproperly;.1.3.6.1.4.1.318.0.692;Energia;2;Normal;Door closed improperly.;
APCapcDoorClosedImproperlyCleared;.1.3.6.1.4.1.318.0.693;Energia;2;Normal;Door no longer closed improperly.;
APCapcUserScheduleViolation;.1.3.6.1.4.1.318.0.694;Energia;2;Normal;User schedule violated.;
APCapcUserScheduleViolationCleared;.1.3.6.1.4.1.318.0.695;Energia;2;Normal;User schedule violation cleared.;
